date,precip_mm,temp_c
1960-01-01,0.0,22.731930604906022
1960-02-01,99.2153258571471,24.167774619269743
1960-03-01,132.30700143217152,19.664463239277293
1960-04-01,39.75421293707028,15.315533417127483
1960-05-01,96.59281605100475,6.157841101378865
1960-06-01,120.84901747977543,8.611047091305007
1960-07-01,312.93918457562773,8.958383502586079
1960-08-01,210.98193919173406,6.357564889332711
1960-09-01,167.3838901787633,9.5282954594449
1960-10-01,147.7735818327325,14.572078810643912
1960-11-01,21.82981529252188,22.881955861537758
1960-12-01,24.3813863475451,19.833588919867303
1961-01-01,0.0,27.723507485408838
1961-02-01,63.66975565624942,21.334023512927352
1961-03-01,22.417472328900757,23.337555774586953
1961-04-01,138.0428029889377,15.981608034729362
1961-05-01,223.03051280504388,10.05578976977702
1961-06-01,200.74493145781153,4.203150119710672
1961-07-01,261.2832425270656,0.5925011543842604
1961-08-01,146.1118627877326,2.4087879812130524
1961-09-01,110.47481918486342,8.571592385410515
1961-10-01,130.99359105156898,17.31023549629108
1961-11-01,59.354043493786264,18.461821466053795
1961-12-01,0.0,19.494288587109892
1962-01-01,0.0,24.341544454017928
1962-02-01,93.48556374066635,22.19356979081427
1962-03-01,34.709848374907416,19.932357023512264
1962-04-01,121.25906773592772,13.317237770675677
1962-05-01,150.44359225981356,7.359620641943877
1962-06-01,216.25949655439575,4.999181354101591
1962-07-01,237.46454659724304,3.3057709282248
1962-08-01,236.16195948471923,8.832525355368594
1962-09-01,196.020493484518,10.457771369451233
1962-10-01,161.26111945594647,16.254996267494324
1962-11-01,91.31017535977873,18.64676268660496
1962-12-01,43.17946091254833,23.24458305596212
1963-01-01,0.0,22.89828451078821
1963-02-01,0.0,24.55568447315678
1963-03-01,50.24204648287228,18.145610296639145
1963-04-01,80.2300408018961,14.635170953008858
1963-05-01,134.8399244168476,8.380408883228053
1963-06-01,119.73290652652766,6.986967741754165
1963-07-01,257.5404128993561,6.971512386366946
1963-08-01,113.40488315576125,5.698193642502888
1963-09-01,190.92554921936934,11.624436484493636
1963-10-01,108.23330814197979,15.474162093657112
1963-11-01,91.60535870940747,20.91871929704516
1963-12-01,76.9120561411126,25.031276426245242
1964-01-01,120.43110934549655,24.983390746514132
1964-02-01,101.98600500901168,23.316970215594196
1964-03-01,122.92989433176777,16.5683407988164
1964-04-01,192.26687820798958,13.050142645307437
1964-05-01,172.44116452201322,10.001856638609313
1964-06-01,211.1190163929705,10.393166449838407
1964-07-01,195.98715936195515,5.862099805731252
1964-08-01,221.63567715820162,4.676698569837148
1964-09-01,225.6489914111139,10.860353855933058
1964-10-01,119.03424768958911,17.837279458332993
1964-11-01,69.9596200800273,18.440956824731185
1964-12-01,1.470947942833547,24.9144514496444
1965-01-01,99.73416828021044,26.145601154594168
1965-02-01,34.32810896397867,22.01227450053346
1965-03-01,98.0704335008831,18.901970784418523
1965-04-01,110.07615891581585,12.145998350307075
1965-05-01,193.16037760245968,11.062304275197851
1965-06-01,115.64784132019678,8.431062826508887
1965-07-01,226.64624096053655,4.10965832662837
1965-08-01,175.74855847609126,7.758014657018868
1965-09-01,235.40897520569806,10.049266465276384
1965-10-01,158.79188562799837,14.920046108084719
1965-11-01,55.99148014086142,19.086581180857173
1965-12-01,0.0,23.038833870836452
1966-01-01,0.0,24.239231558095277
1966-02-01,61.48177177407083,24.37745677454106
1966-03-01,35.36036793213121,20.96856534122749
1966-04-01,205.08797891382926,15.302282489790247
1966-05-01,117.41386974654927,12.052222133323456
1966-06-01,173.54496253861637,4.656872413001258
1966-07-01,169.45501448829285,5.137553509747094
1966-08-01,133.65850473990446,5.019199234236981
1966-09-01,189.52766666693194,11.021720945155124
1966-10-01,79.477789951526,16.599739048886388
1966-11-01,127.88359665296564,16.869947895058743
1966-12-01,34.98561545600347,24.932367679715494
1967-01-01,0.0,27.13493291537101
1967-02-01,0.0,24.011849121902937
1967-03-01,67.14012518445982,15.79618411711716
1967-04-01,181.55089269885684,19.077155513922897
1967-05-01,143.3224250940699,8.544514457907287
1967-06-01,189.80382325677562,5.9727363955895045
1967-07-01,142.21380962146918,8.30956628941829
1967-08-01,267.53447799171096,5.220119132670924
1967-09-01,57.117862677942554,9.375923917080563
1967-10-01,131.05089178022536,17.460900633561828
1967-11-01,67.24141754104714,20.622154622372317
1967-12-01,47.456684510423784,24.62788820430587
1968-01-01,49.93228404955335,24.611653712340654
1968-02-01,84.75617771253852,23.374548318765942
1968-03-01,70.34709856787549,20.987910689310464
1968-04-01,32.33451351630224,11.686625658430488
1968-05-01,247.46151882469164,7.3958828373294665
1968-06-01,174.33369943260317,5.085837879107477
1968-07-01,263.9669080752532,3.0258243658385533
1968-08-01,190.68344689146878,8.575843539508714
1968-09-01,206.36789533546255,9.26198239474424
1968-10-01,116.72091616104528,14.591734117918824
1968-11-01,47.4473852794939,17.509243065009183
1968-12-01,76.07397503636865,24.794639507270443
1969-01-01,0.0,24.191669294282107
1969-02-01,14.023284326143798,22.32230238096212
1969-03-01,68.94625080488639,18.8212903165917
1969-04-01,135.81110623520635,13.417252007347658
1969-05-01,138.5092223011523,7.704192381363825
1969-06-01,107.61846524621197,5.9967464737189236
1969-07-01,233.83423597056944,6.188433363928642
1969-08-01,144.78035504697868,8.82468797593835
1969-09-01,198.66673189782068,6.152684578088859
1969-10-01,135.92428593700902,14.151140021600607
1969-11-01,66.06401560144222,24.442569064633027
1969-12-01,107.25711804739719,23.96168702423258
1970-01-01,76.40645181025324,22.836317776776994
1970-02-01,0.0,23.67174634611369
1970-03-01,0.0,18.563391785617256
