date,plant_name,capacity_mw,generation_gwh
1990-01-01,Colbun,400,189.78081091663861
1990-02-01,Colbun,400,122.5366645907866
1990-03-01,Colbun,400,114.90354457965024
1990-04-01,Colbun,400,80.62264160770644
1990-05-01,Colbun,400,93.139665223293
1990-06-01,Colbun,400,145.27076425952825
1990-07-01,Colbun,400,170.6192900544824
1990-08-01,Colbun,400,217.91556377931397
1990-09-01,Colbun,400,256.0584194538006
1990-10-01,Colbun,400,222.6892344286313
1990-11-01,Colbun,400,229.4319608938279
1990-12-01,Colbun,400,181.26834148535315
1991-01-01,Colbun,400,151.87869309781652
1991-02-01,Colbun,400,131.74034536350595
1991-03-01,Colbun,400,83.32971779903177
1991-04-01,Colbun,400,72.29576741794475
1991-05-01,Colbun,400,99.05881527573025
1991-06-01,Colbun,400,118.31140340034449
1991-07-01,Colbun,400,145.30444333313602
1991-08-01,Colbun,400,190.32057926444622
1991-09-01,Colbun,400,221.44413767436617
1991-10-01,Colbun,400,227.36395775354126
1991-11-01,Colbun,400,242.652457939606
1991-12-01,Colbun,400,191.93567738073395
1992-01-01,Colbun,400,158.92910496994259
1992-02-01,Colbun,400,147.33400917619588
1992-03-01,Colbun,400,177.36290223545603
1992-04-01,Colbun,400,144.22043542767574
1992-05-01,Colbun,400,128.69482090267084
1992-06-01,Colbun,400,125.27830125039796
1992-07-01,Colbun,400,175.04247984099362
1992-08-01,Colbun,400,189.21910208262923
1992-09-01,Colbun,400,204.7247039851842
1992-10-01,Colbun,400,204.77454632055097
1992-11-01,Colbun,400,240.06171901765376
1992-12-01,Colbun,400,257.0096207711082
1993-01-01,Colbun,400,169.71343964215643
1993-02-01,Colbun,400,104.04538770962223
1993-03-01,Colbun,400,149.2559628795642
1993-04-01,Colbun,400,133.9468752123713
1993-05-01,Colbun,400,106.80131216334959
1993-06-01,Colbun,400,110.89720019707255
1993-07-01,Colbun,400,158.47043931268425
1993-08-01,Colbun,400,204.55654647319818
1993-09-01,Colbun,400,217.19567921370086
1993-10-01,Colbun,400,234.53954894351767
1993-11-01,Colbun,400,231.0712088110455
1993-12-01,Colbun,400,206.63347772763197
1994-01-01,Colbun,400,159.90230564812902
1994-02-01,Colbun,400,126.8785632615884
1994-03-01,Colbun,400,113.77084621296608
1994-04-01,Colbun,400,122.65614575587813
1994-05-01,Colbun,400,121.53785478985348
1994-06-01,Colbun,400,163.4058480910862
1994-07-01,Colbun,400,218.2689494282182
1994-08-01,Colbun,400,214.0901805253837
1994-09-01,Colbun,400,249.6719447003072
1994-10-01,Colbun,400,264.40686126200904
1994-11-01,Colbun,400,174.9279582200563
1994-12-01,Colbun,400,172.99441880179532
1995-01-01,Colbun,400,144.91612922875316
1995-02-01,Colbun,400,187.12939653605815
1995-03-01,Colbun,400,142.1577207021403
1995-04-01,Colbun,400,81.22045488835609
1995-05-01,Colbun,400,88.83903138883656
1995-06-01,Colbun,400,86.8656821116039
1995-07-01,Colbun,400,123.02956370978652
1995-08-01,Colbun,400,260.95303998652474
1995-09-01,Colbun,400,234.74225769531589
1995-10-01,Colbun,400,270.6875429454649
1995-11-01,Colbun,400,194.84853792135317
1995-12-01,Colbun,400,209.77419469674365
1996-01-01,Colbun,400,160.86846094655195
